[Results summary]
 |-Results in tuning_hyperband/HumorLayer
 |-Showing 10 best trials
 |-Objective(name='val_root_mean_squared_error', direction='min')
[Trial summary]
 |-Trial ID: 9f66ae474b26c0b5dba95f2ce0a4b0c0
 |-Score: 0.5377234816551208
 |-Best step: 0
 > Hyperparameters:
 |-entity_dropout_0: 0.5
 |-entity_dropout_1: 0.4
 |-entity_dropout_2: 0.5
 |-entity_dropout_3: 0.1
 |-entity_layers: 4
 |-entity_units0: 72
 |-entity_units1: 72
 |-entity_units2: 56
 |-entity_units3: 56
 |-feature_dropout_0: 0.1
 |-feature_dropout_1: 0.4
 |-feature_dropout_2: 0.1
 |-feature_dropout_3: 0.1
 |-feature_layers: 1
 |-feature_units0: 88
 |-feature_units1: 56
 |-feature_units2: 120
 |-feature_units3: 120
 |-learning_rate: 0.0018817823033323528
 |-sentence_dropout_0: 0.1
 |-sentence_dropout_1: 0.30000000000000004
 |-sentence_dropout_2: 0.30000000000000004
 |-sentence_dropout_3: 0.30000000000000004
 |-sentence_layers: 1
 |-sentence_units0: 384
 |-sentence_units1: 128
 |-sentence_units2: 192
 |-sentence_units3: 128
 |-tuner/bracket: 2
 |-tuner/epochs: 50
 |-tuner/initial_epoch: 17
 |-tuner/round: 2
 |-tuner/trial_id: 4dbdd3a46b5f85b0fc3e48b7f4385ac6
[Trial summary]
 |-Trial ID: ec3e7aa673967c1ce85bb22460cc4c76
 |-Score: 0.5378687381744385
 |-Best step: 0
 > Hyperparameters:
 |-entity_dropout_0: 0.5
 |-entity_dropout_1: 0.0
 |-entity_dropout_2: 0.30000000000000004
 |-entity_dropout_3: 0.0
 |-entity_layers: 1
 |-entity_units0: 88
 |-entity_units1: 120
 |-entity_units2: 8
 |-entity_units3: 104
 |-feature_dropout_0: 0.2
 |-feature_dropout_1: 0.30000000000000004
 |-feature_dropout_2: 0.30000000000000004
 |-feature_dropout_3: 0.5
 |-feature_layers: 1
 |-feature_units0: 104
 |-feature_units1: 120
 |-feature_units2: 72
 |-feature_units3: 88
 |-learning_rate: 0.0014366979469809312
 |-sentence_dropout_0: 0.4
 |-sentence_dropout_1: 0.2
 |-sentence_dropout_2: 0.30000000000000004
 |-sentence_dropout_3: 0.4
 |-sentence_layers: 1
 |-sentence_units0: 256
 |-sentence_units1: 64
 |-sentence_units2: 448
 |-sentence_units3: 256
 |-tuner/bracket: 1
 |-tuner/epochs: 17
 |-tuner/initial_epoch: 0
 |-tuner/round: 0
[Trial summary]
 |-Trial ID: 61014127c4a1cb16afec18363f3e00c8
 |-Score: 0.5382108688354492
 |-Best step: 0
 > Hyperparameters:
 |-entity_dropout_0: 0.0
 |-entity_dropout_1: 0.5
 |-entity_dropout_2: 0.4
 |-entity_dropout_3: 0.2
 |-entity_layers: 2
 |-entity_units0: 72
 |-entity_units1: 88
 |-entity_units2: 24
 |-entity_units3: 24
 |-feature_dropout_0: 0.0
 |-feature_dropout_1: 0.2
 |-feature_dropout_2: 0.4
 |-feature_dropout_3: 0.0
 |-feature_layers: 4
 |-feature_units0: 104
 |-feature_units1: 8
 |-feature_units2: 88
 |-feature_units3: 88
 |-learning_rate: 0.001207447152085735
 |-sentence_dropout_0: 0.30000000000000004
 |-sentence_dropout_1: 0.0
 |-sentence_dropout_2: 0.30000000000000004
 |-sentence_dropout_3: 0.30000000000000004
 |-sentence_layers: 1
 |-sentence_units0: 192
 |-sentence_units1: 256
 |-sentence_units2: 448
 |-sentence_units3: 512
 |-tuner/bracket: 1
 |-tuner/epochs: 50
 |-tuner/initial_epoch: 17
 |-tuner/round: 1
 |-tuner/trial_id: 394c765db52566b5f4e1fa8c75a70930
[Trial summary]
 |-Trial ID: c12395f1e26e3a415a3bef22675900a3
 |-Score: 0.5383406281471252
 |-Best step: 0
 > Hyperparameters:
 |-entity_dropout_0: 0.1
 |-entity_dropout_1: 0.1
 |-entity_dropout_2: 0.4
 |-entity_dropout_3: 0.0
 |-entity_layers: 2
 |-entity_units0: 88
 |-entity_units1: 40
 |-entity_units2: 88
 |-entity_units3: 88
 |-feature_dropout_0: 0.30000000000000004
 |-feature_dropout_1: 0.1
 |-feature_dropout_2: 0.1
 |-feature_dropout_3: 0.5
 |-feature_layers: 3
 |-feature_units0: 72
 |-feature_units1: 40
 |-feature_units2: 104
 |-feature_units3: 40
 |-learning_rate: 0.0008447807799952428
 |-sentence_dropout_0: 0.1
 |-sentence_dropout_1: 0.2
 |-sentence_dropout_2: 0.2
 |-sentence_dropout_3: 0.2
 |-sentence_layers: 2
 |-sentence_units0: 448
 |-sentence_units1: 256
 |-sentence_units2: 320
 |-sentence_units3: 384
 |-tuner/bracket: 3
 |-tuner/epochs: 50
 |-tuner/initial_epoch: 17
 |-tuner/round: 3
 |-tuner/trial_id: e9935f82803adc79405420f98275bac8
[Trial summary]
 |-Trial ID: af997a27332c8bb88a80316740b0d387
 |-Score: 0.538404643535614
 |-Best step: 0
 > Hyperparameters:
 |-entity_dropout_0: 0.30000000000000004
 |-entity_dropout_1: 0.4
 |-entity_dropout_2: 0.0
 |-entity_dropout_3: 0.4
 |-entity_layers: 1
 |-entity_units0: 88
 |-entity_units1: 40
 |-entity_units2: 120
 |-entity_units3: 24
 |-feature_dropout_0: 0.2
 |-feature_dropout_1: 0.4
 |-feature_dropout_2: 0.2
 |-feature_dropout_3: 0.4
 |-feature_layers: 2
 |-feature_units0: 104
 |-feature_units1: 72
 |-feature_units2: 40
 |-feature_units3: 24
 |-learning_rate: 0.007513100690053065
 |-sentence_dropout_0: 0.30000000000000004
 |-sentence_dropout_1: 0.2
 |-sentence_dropout_2: 0.2
 |-sentence_dropout_3: 0.5
 |-sentence_layers: 1
 |-sentence_units0: 448
 |-sentence_units1: 384
 |-sentence_units2: 384
 |-sentence_units3: 256
 |-tuner/bracket: 2
 |-tuner/epochs: 6
 |-tuner/initial_epoch: 0
 |-tuner/round: 0
[Trial summary]
 |-Trial ID: 6a2fdfef1902c9456f99743e2c8e7e73
 |-Score: 0.538595974445343
 |-Best step: 0
 > Hyperparameters:
 |-entity_dropout_0: 0.0
 |-entity_dropout_1: 0.1
 |-entity_dropout_2: 0.30000000000000004
 |-entity_dropout_3: 0.5
 |-entity_layers: 1
 |-entity_units0: 40
 |-entity_units1: 120
 |-entity_units2: 24
 |-entity_units3: 56
 |-feature_dropout_0: 0.2
 |-feature_dropout_1: 0.1
 |-feature_dropout_2: 0.2
 |-feature_dropout_3: 0.2
 |-feature_layers: 1
 |-feature_units0: 88
 |-feature_units1: 72
 |-feature_units2: 120
 |-feature_units3: 88
 |-learning_rate: 0.00266007711212151
 |-sentence_dropout_0: 0.30000000000000004
 |-sentence_dropout_1: 0.2
 |-sentence_dropout_2: 0.2
 |-sentence_dropout_3: 0.2
 |-sentence_layers: 3
 |-sentence_units0: 448
 |-sentence_units1: 320
 |-sentence_units2: 192
 |-sentence_units3: 128
 |-tuner/bracket: 3
 |-tuner/epochs: 50
 |-tuner/initial_epoch: 17
 |-tuner/round: 3
 |-tuner/trial_id: f68bac705bd0b3ca50a2850971ac9da8
[Trial summary]
 |-Trial ID: a008172cb5e63719aaaff892a9e92143
 |-Score: 0.5386843681335449
 |-Best step: 0
 > Hyperparameters:
 |-entity_dropout_0: 0.30000000000000004
 |-entity_dropout_1: 0.4
 |-entity_dropout_2: 0.0
 |-entity_dropout_3: 0.4
 |-entity_layers: 1
 |-entity_units0: 88
 |-entity_units1: 40
 |-entity_units2: 120
 |-entity_units3: 24
 |-feature_dropout_0: 0.2
 |-feature_dropout_1: 0.4
 |-feature_dropout_2: 0.2
 |-feature_dropout_3: 0.4
 |-feature_layers: 2
 |-feature_units0: 104
 |-feature_units1: 72
 |-feature_units2: 40
 |-feature_units3: 24
 |-learning_rate: 0.007513100690053065
 |-sentence_dropout_0: 0.30000000000000004
 |-sentence_dropout_1: 0.2
 |-sentence_dropout_2: 0.2
 |-sentence_dropout_3: 0.5
 |-sentence_layers: 1
 |-sentence_units0: 448
 |-sentence_units1: 384
 |-sentence_units2: 384
 |-sentence_units3: 256
 |-tuner/bracket: 2
 |-tuner/epochs: 50
 |-tuner/initial_epoch: 17
 |-tuner/round: 2
 |-tuner/trial_id: daf976d6e0e1a9148bf058bb9c907dbe
[Trial summary]
 |-Trial ID: 4dbdd3a46b5f85b0fc3e48b7f4385ac6
 |-Score: 0.538713276386261
 |-Best step: 0
 > Hyperparameters:
 |-entity_dropout_0: 0.5
 |-entity_dropout_1: 0.4
 |-entity_dropout_2: 0.5
 |-entity_dropout_3: 0.1
 |-entity_layers: 4
 |-entity_units0: 72
 |-entity_units1: 72
 |-entity_units2: 56
 |-entity_units3: 56
 |-feature_dropout_0: 0.1
 |-feature_dropout_1: 0.4
 |-feature_dropout_2: 0.1
 |-feature_dropout_3: 0.1
 |-feature_layers: 1
 |-feature_units0: 88
 |-feature_units1: 56
 |-feature_units2: 120
 |-feature_units3: 120
 |-learning_rate: 0.0018817823033323528
 |-sentence_dropout_0: 0.1
 |-sentence_dropout_1: 0.30000000000000004
 |-sentence_dropout_2: 0.30000000000000004
 |-sentence_dropout_3: 0.30000000000000004
 |-sentence_layers: 1
 |-sentence_units0: 384
 |-sentence_units1: 128
 |-sentence_units2: 192
 |-sentence_units3: 128
 |-tuner/bracket: 2
 |-tuner/epochs: 17
 |-tuner/initial_epoch: 6
 |-tuner/round: 1
 |-tuner/trial_id: 57378bdf41b7ae0f0fc01c877963551d
[Trial summary]
 |-Trial ID: 36c57ff3db8f65b54dc3e3f9129e4b57
 |-Score: 0.5387543439865112
 |-Best step: 0
 > Hyperparameters:
 |-entity_dropout_0: 0.0
 |-entity_dropout_1: 0.2
 |-entity_dropout_2: 0.1
 |-entity_dropout_3: 0.1
 |-entity_layers: 2
 |-entity_units0: 40
 |-entity_units1: 104
 |-entity_units2: 24
 |-entity_units3: 24
 |-feature_dropout_0: 0.30000000000000004
 |-feature_dropout_1: 0.0
 |-feature_dropout_2: 0.1
 |-feature_dropout_3: 0.5
 |-feature_layers: 1
 |-feature_units0: 72
 |-feature_units1: 24
 |-feature_units2: 72
 |-feature_units3: 120
 |-learning_rate: 0.012128113098019054
 |-sentence_dropout_0: 0.1
 |-sentence_dropout_1: 0.4
 |-sentence_dropout_2: 0.2
 |-sentence_dropout_3: 0.30000000000000004
 |-sentence_layers: 1
 |-sentence_units0: 128
 |-sentence_units1: 448
 |-sentence_units2: 384
 |-sentence_units3: 192
 |-tuner/bracket: 1
 |-tuner/epochs: 17
 |-tuner/initial_epoch: 0
 |-tuner/round: 0
[Trial summary]
 |-Trial ID: 8e186f9df7dd8b553fb4b1f4421772e9
 |-Score: 0.5387726426124573
 |-Best step: 0
 > Hyperparameters:
 |-entity_dropout_0: 0.5
 |-entity_dropout_1: 0.0
 |-entity_dropout_2: 0.30000000000000004
 |-entity_dropout_3: 0.0
 |-entity_layers: 1
 |-entity_units0: 88
 |-entity_units1: 120
 |-entity_units2: 8
 |-entity_units3: 104
 |-feature_dropout_0: 0.2
 |-feature_dropout_1: 0.30000000000000004
 |-feature_dropout_2: 0.30000000000000004
 |-feature_dropout_3: 0.5
 |-feature_layers: 1
 |-feature_units0: 104
 |-feature_units1: 120
 |-feature_units2: 72
 |-feature_units3: 88
 |-learning_rate: 0.0014366979469809312
 |-sentence_dropout_0: 0.4
 |-sentence_dropout_1: 0.2
 |-sentence_dropout_2: 0.30000000000000004
 |-sentence_dropout_3: 0.4
 |-sentence_layers: 1
 |-sentence_units0: 256
 |-sentence_units1: 64
 |-sentence_units2: 448
 |-sentence_units3: 256
 |-tuner/bracket: 1
 |-tuner/epochs: 50
 |-tuner/initial_epoch: 17
 |-tuner/round: 1
 |-tuner/trial_id: ec3e7aa673967c1ce85bb22460cc4c76
